Title,Title_JA,Bag_of_words_JA
Fargo,ファーゴ,犯罪ドラマスリラージョエルコーエンイーサンコーエンウィリアムメイシースティーブブシェミピーターストーメアルンデガードガンダーソンぶら下がりジェリーばらばらかなりマージ適切犯罪子分妊娠永続警察仕事不的
The Big Lebowski,大きなルボウスキ,コメディ犯罪ジョエルコーエンイーサンコーエンジェフブリッジズジョングッドマンジュリアンムーアボウリング間違え手伝う長者賠償求め仲間参加億万廃
The Thing,事,ホラーミステリージョンカーペンターカートラッセルウィルフォードブリムリー.。カーターエイリアン出くわしメンバー触れる手遅れ見つけなけれ南極研究施設精度可能人間ませ性力前誰
Finding Nemo,ファインディング・ニモ,アニメーション冒険コメディアンドリュースタントンリーウンクリッチアルバートブルックスエレンデジェネレスアレクサンダーグールドグレートバリアリーフシドニー捕らえ出かけ息子連れ行かカクレク帰る後病魚家旅
No Country for Old Men,老人のための国はありません,犯罪ドラマスリラーイーサンコーエンジョエルコーエントミーリージョーンズハビエルバルデムジョシュブローリンハンターグランデつまずい間違っ麻薬取引リオ近くドル以上現金暴力騒乱続き万後
Cool Hand Luke,かっこいいルーク,犯罪ドラマスチュアートローゼンバーグポールニューマンジョージケネディ.。キャノン田舎刑務生活適合拒否男所
Rebecca,レベッカ,ドラマミステリーロマンスアルフレッドヒッチコックローレンスオリビエジョーンフォンテーヌジョージサンダース苦しめ自己意識花嫁死ん最初記憶よっ夫妻
There Will Be Blood,血があります,ドラマ歴史ポールトーマスアンダーソンダニエルデイルイスマーティンストリンガーマシューブレイデンストリンガービジネス憎しみ家族宗教石油狂気物語初期世紀探鉱焦点当て者
How to Train Your Dragon,あなたのドラゴンを訓練する方法,アニメーションアクション冒険ディーンデブロワクリスサンダースジェイバルシェルジェラルドバトラークレイグファーガソンドラゴンズバイキングドラゴン目指し生き物狩る不幸若い自身そう友人想定多くしれ学び
Kill Bill: Vol. 1,ビルを殺す：。 1,アクション犯罪スリラークエンティンタランティーノウマサーマンルーシーリューヴィヴィカフォックスもたらさ目覚め裏切っチームなけれ花嫁年間状態子宮運ん子供まし暗殺ませ一部睡今者復
Mary and Max,メアリーとマックス,アニメーションコメディドラマアダムエリオットトニコレットフィリップシーモアホフマンバリーハンフリーズニューヨークメルボルンメアリーマックスそうペン仲間友情物語郊外住ん孤独少女重度肥満男性人間歳
Into the Wild,野生に,冒険伝記ドラマショーンペンエミールハーシュマーシアゲイハーデンウィリアムハートクリストファーヒッチヒークスキャラクターアスリートエモリーマッカンアラスカトップドレス形作る大学卒業学生所有捨てドル普通預金口座慈善団体与え渡し荒野住ん途中人生一連遭遇後物
